Teams,09/10/23,09/17/23,09/24/23,10/01/23,10/08/23,10/15/23,10/22/23,10/29/23,11/05/23,11/12/23,11/19/23,11/26/23,12/03/23,12/10/23,12/17/23,12/24/23,12/31/23,01/07/23
Arizona Cardinals,@ Commanders,vs. Giants,vs. Cowboys,@ 49ers,vs. Bengals,@ Rams,@ Seahawks,vs. Ravens,@ Browns,vs. Falcons,@ Texans,vs. Rams,@ Steelers,BYE,vs. 49ers,@ Bears,@ Eagles,vs. Seahawks
Atlanta Falcons,vs. Panthers,vs. Packers,@ Lions,@ Jaguars,vs. Texans,vs. Commanders,@ Buccaneers,@ Titans,vs. Vikings,@ Cardinals,BYE,vs. Saints,@ Jets,vs. Buccaneers,@ Panthers,vs. Colts,@ Bears,@ Saints
Baltimore Ravens,vs. Texans,@ Bengals,vs. Colts,@ Browns,@ Steelers,@ Titans,vs. Lions,@ Cardinals,vs. Seahawks,vs. Browns,vs. Bengals,@ Chargers,BYE,vs. Rams,@ Jaguars,@ 49ers,vs. Dolphins,vs. Steelers
Buffalo Bills,@ Jets,vs Raiders,@ Commanders,vs. Dolphins,vs. Jaguars,vs. Giants,@ Patriots,vs. Buccaneers,@ Bengals,vs. Broncos,vs. Jets,@ Eagles,BYE,@ Chiefs,vs. Cowboys,@ Chargers,vs. Patriots,@ Dolphins
Carolina Panthers,@ Falcons,vs. Saints,@ Seahawks,vs. Vikings,@ Lions,@ Dolphins,BYE,vs. Texans,vs. Colts,@ Bears,vs. Cowboys,@ Titans,@ Buccaneers,@ Saints,vs. Falcons,vs. Packers,@ Jaguars,vs. Buccaneers
Chicago Bears,vs. Packers,@ Buccaneers,@ Chiefs,vs. Broncos,@ Commanders,vs. Vikings,vs. Raiders,@ Chargers,@ Saints,vs. Panthers,@ Lions,@ Vikings,BYE,vs. Lions,@ Browns,vs. Cardinals,vs. Falcons,@ Packers
Cincinnati Bengals,@ Browns,vs. Ravens,vs. Rams,@ Titans,@ Cardinals,vs. Seahawks,BYE,@ 49ers,vs. Bills,vs. Texans,@ Ravens,vs. Steelers,@ Jaguars,vs. Colts,vs. Vikings,@ Steelers,@ Chiefs,vs. Browns
Cleveland Browns,vs. Bengals,@ Steelers,vs. Titans,vs. Ravens,BYE,vs. 49ers,@ Colts,@ Seahawks,vs. Cardinals,@ Ravens,vs. Steelers,@ Broncos,@ Rams,vs. Jaguars,vs. Bears,@ Texans,vs. Jets,@ Bengals
Dallas Cowboys,@ Giants,vs. Jets,@ Cardinals,vs. Patriots,@ 49ers,@ Chargers,BYE,vs. Rams,@ Eagles,vs. Giants,@ Panthers,vs. Commanders,vs. Seahawks,vs. Eagles,@ Bills,@ Dolphins,vs. Lions,@ Commanders
Denver Broncos,vs. Raiders,vs. Commanders,@ Dolphins,@ Bears,vs. Jets,@ Chiefs,vs. Packers,vs. Chiefs,BYE,@ Bills,vs. Vikings,vs. Browns,@ Texans,@ Chargers,@ Lions,vs. Patriots,vs. Chargers,@ Raiders
Detroit Lions,@ Chiefs,vs. Seahawks,vs. Falcons,@ Packers,vs. Panthers,@ Buccaneers,@ Ravens,vs. Raiders,BYE,@ Chargers,vs. Bears,vs. Packers,@ Saints,@ Bears,vs. Broncos,@ Vikings,@ Cowboys,vs. Vikings
Green Bay Packers,@ Bears,@ Falcons,vs. Saints,vs. Lions,@ Raiders,BYE,@ Broncos,vs. Vikings,vs. Rams,@ Steelers,vs. Chargers,@ Lions,vs. Chiefs,@ Giants,vs. Buccaneers,@ Panthers,@ Vikings,vs. Bears
